%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X49.284
G01 X49.338 Y22.51
G01 X50.442
G01 X50.495 Y22.564
G01 X49.392
G01 X49.445 Y22.617
G01 X50.549
G01 X50.603 Y22.671
G01 X49.499
G01 X49.552 Y22.724
G01 X50.656
G01 X50.71 Y22.778
G01 X49.606
G01 X49.66 Y22.832
G01 X50.763
G01 X50.817 Y22.885
G01 X49.713
G01 X49.767 Y22.939
G01 X50.871
G01 X50.924 Y22.992
G01 X49.82
G01 X49.874 Y23.046
G01 X50.978
G01 X51.031 Y23.099
G01 X49.928
G01 X49.981 Y23.153
G01 X51.085
G01 X51.139 Y23.207
G01 X50.035
G01 X50.088 Y23.26
G01 X51.192
G01 X51.246 Y23.314
G01 X50.142
G01 X50.196 Y23.367
G01 X51.299
G01 X51.353 Y23.421
G01 X50.249
G01 X50.303 Y23.475
G01 X51.407
G01 X51.46 Y23.528
G01 X50.356
G01 X50.41 Y23.582
G01 X51.514
G01 X51.567 Y23.635
G01 X50.463
G01 X50.517 Y23.689
G01 X51.621
G01 X51.674 Y23.743
G01 X50.571
G01 X50.624 Y23.796
G01 X51.728
G01 X51.782 Y23.85
G01 X50.678
G01 X50.731 Y23.903
G01 X51.835
G01 X51.889 Y23.957
G01 X50.785
G01 X50.839 Y24.011
G01 X51.942
G01 X51.996 Y24.064
G01 X50.892
G01 X50.946 Y24.118
G01 X52.05
G01 X52.103 Y24.171
G01 X50.999
G01 X51.053 Y24.225
G01 X52.157
G01 X52.21 Y24.278
G01 X51.107
G01 X51.16 Y24.332
G01 X52.264
G01 X52.318 Y24.386
G01 X51.214
G01 X51.267 Y24.439
G01 X52.371
G01 X52.425 Y24.493
G01 X51.321
G01 X51.375 Y24.546
G01 X52.478
G01 X52.532 Y24.6
G01 X51.428
G01 X51.482 Y24.654
G01 X52.586
G01 X52.639 Y24.707
G01 X51.535
G01 X51.589 Y24.761
G01 X52.693
G01 X52.746 Y24.814
G01 X51.642
G01 X51.696 Y24.868
G01 X52.8
G01 X52.853 Y24.922
G01 X51.75
G01 X51.803 Y24.975
G01 X52.907
G01 X52.961 Y25.029
G01 X51.857
G01 X51.91 Y25.082
G01 X53.014
G01 X53.068 Y25.136
G01 X51.964
G01 X52.018 Y25.19
G01 X53.121
G01 X53.175 Y25.243
G01 X52.071
G01 X52.125 Y25.297
G01 X53.229
G01 X53.282 Y25.35
G01 X52.178
G01 X52.232 Y25.404
G01 X53.336
G01 X53.389 Y25.457
G01 X52.286
G01 X52.339 Y25.511
G01 X53.443
G01 X53.497 Y25.565
G01 X52.393
G01 X52.446 Y25.618
G01 X53.55
G01 X53.604 Y25.672
G01 X52.5
G01 X52.554 Y25.725
G01 X53.657
G01 X53.711 Y25.779
G01 X52.607
G01 X52.661 Y25.833
G01 X53.765
G01 X53.818 Y25.886
G01 X52.714
G01 X52.768 Y25.94
G01 X53.872
G01 X53.925 Y25.993
G01 X52.821
G01 X52.875 Y26.047
G01 X53.979
G01 X54.032 Y26.101
G01 X52.929
G01 X52.982 Y26.154
G01 X54.086
G01 X54.14 Y26.208
G01 X53.036
G01 X53.089 Y26.261
G01 X54.193
G01 X54.247 Y26.315
G01 X53.143
G01 X53.197 Y26.369
G01 X54.3
G01 X54.354 Y26.422
G01 X53.25
G01 X53.304 Y26.476
G01 X54.408
G01 X54.461 Y26.529
G01 X53.357
G01 X53.411 Y26.583
G01 X54.515
G01 X54.568 Y26.636
G01 X53.465
G01 X53.518 Y26.69
G01 X54.622
G01 X54.676 Y26.744
G01 X53.572
G01 X53.625 Y26.797
G01 X54.729
G01 X54.783 Y26.851
G01 X53.679
G01 X53.733 Y26.904
G01 X54.836
G01 X54.89 Y26.958
G01 X53.786
G01 X53.84 Y27.012
G01 X54.944
G01 X54.997 Y27.065
G01 X53.893
G01 X53.947 Y27.119
G01 X55.051
G01 X55.104 Y27.172
G01 X54
G01 X54.054 Y27.226
G01 X55.158
G01 X55.211 Y27.28
G01 X54.108
G01 X54.161 Y27.333
G01 X55.265
G01 X55.319 Y27.387
G01 X54.215
G01 X54.268 Y27.44
G01 X55.372
G01 X55.426 Y27.494
G01 X54.322
G01 X54.376 Y27.548
G01 X55.479
G01 X55.533 Y27.601
G01 X54.429
G01 X54.483 Y27.655
G01 X55.587
G01 X55.64 Y27.708
G01 X54.536
G01 X54.59 Y27.762
G01 X55.694
G01 X55.747 Y27.815
G01 X54.644
G01 X54.697 Y27.869
G01 X55.801
G01 X55.855 Y27.923
G01 X54.751
G01 X54.804 Y27.976
G01 X55.908
G01 X55.962 Y28.03
G01 X54.858
G01 X54.911 Y28.083
G01 X56.015
G01 X56.069 Y28.137
G01 X54.965
G01 X55.019 Y28.191
G01 X56.122
G01 X56.176 Y28.244
G01 X55.072
G01 X55.126 Y28.298
G01 X56.23
G01 X56.283 Y28.351
G01 X55.179
G01 X55.233 Y28.405
G01 X56.337
G01 X56.39 Y28.459
G01 X55.287
G01 X55.34 Y28.512
G01 X56.444
G01 X56.498 Y28.566
G01 X55.394
G01 X55.447 Y28.619
G01 X56.551
G01 X56.605 Y28.673
G01 X55.501
G01 X55.555 Y28.727
G01 X56.658
G01 X56.712 Y28.78
G01 X55.608
G01 X55.662 Y28.834
G01 X56.766
G01 X56.819 Y28.887
G01 X55.715
G01 X55.769 Y28.941
G01 X56.873
G01 X56.926 Y28.994
G01 X55.823
G01 X55.876 Y29.048
G01 X56.98
G01 X57.034 Y29.102
G01 X55.93
G01 X55.983 Y29.155
G01 X57.087
G01 X57.141 Y29.209
G01 X56.037
G01 X56.09 Y29.262
G01 X57.194
G01 X57.248 Y29.316
G01 X56.144
G01 X56.198 Y29.37
G01 X57.301
G01 X57.355 Y29.423
G01 X56.251
G01 X56.305 Y29.477
G01 X57.409
G01 X57.462 Y29.53
G01 X56.358
G01 X56.412 Y29.584
G01 X57.516
G01 X57.569 Y29.638
G01 X56.466
G01 X56.519 Y29.691
G01 X57.623
G01 X57.677 Y29.745
G01 X56.573
G01 X56.626 Y29.798
G01 X57.73
G01 X57.784 Y29.852
G01 X56.68
G01 X56.734 Y29.906
G01 X57.837
G01 X57.891 Y29.959
G01 X56.787
G01 X56.841 Y30.013
G01 X57.945
G01 X57.998 Y30.066
G01 X56.894
G01 X56.948 Y30.12
G01 X58.052
G01 X58.105 Y30.173
G01 X57.002
G01 X57.055 Y30.227
G01 X58.159
G01 X58.213 Y30.281
G01 X57.109
G01 X57.162 Y30.334
G01 X58.266
G01 X58.32 Y30.388
G01 X57.216
G01 X57.269 Y30.441
G01 X58.373
G01 X58.427 Y30.495
G01 X57.323
G01 X57.377 Y30.549
G01 X58.48
G01 X58.534 Y30.602
G01 X57.43
G01 X57.484 Y30.656
G01 X58.588
G01 X58.641 Y30.709
G01 X57.537
G01 X57.591 Y30.763
G01 X58.695
G01 X58.748 Y30.817
G01 X57.645
G01 X57.698 Y30.87
G01 X58.802
G01 X58.856 Y30.924
G01 X57.752
G01 X57.805 Y30.977
G01 X58.909
G01 X58.963 Y31.031
G01 X57.859
G01 X57.913 Y31.085
G01 X59.016
G01 X59.07 Y31.138
G01 X57.966
G01 X58.02 Y31.192
G01 X59.124
G01 X59.177 Y31.245
G01 X58.073
G01 X58.127 Y31.299
G01 X59.231
G01 X59.284 Y31.352
G01 X58.181
G01 X58.234 Y31.406
G01 X59.338
G01 X59.392 Y31.46
G01 X58.288
G01 X58.341 Y31.513
G01 X59.445
G01 X59.499 Y31.567
G01 X58.395
G01 X58.448 Y31.62
G01 X59.552
G01 X59.606 Y31.674
G01 X58.502
G01 X58.556 Y31.728
G01 X59.659
G01 X59.713 Y31.781
G01 X58.609
G01 X58.68 Y31.835
G01 X59.767
G01 X59.82 Y31.888
G01 X58.708
G01 X58.748 Y31.942
G01 X59.874
G01 X59.927 Y31.996
G01 X58.777
G01 X58.8 Y32.049
G01 X59.981
G01 X60.035 Y32.103
G01 X58.816
G01 X58.826 Y32.156
G01 X60.088
G01 X60.142 Y32.21
G01 X58.831
G01 X58.834 Y32.264
G01 X60.195
G01 X60.186 Y32.317
G01 X58.834
G01 Y32.371
G01 X60.186
G01 Y32.424
G01 X58.834
G01 Y32.478
G01 X60.186
G01 Y32.531
G01 X58.834
G01 Y32.585
G01 X60.186
G01 Y32.639
G01 X58.834
G01 Y32.692
G01 X60.186
G01 Y32.746
G01 X58.834
G01 Y32.799
G01 X60.186
G01 Y32.853
G01 X58.834
G01 Y32.907
G01 X60.186
G01 Y32.96
G01 X58.834
G01 Y33.014
G01 X60.186
G01 Y33.067
G01 X58.834
G01 Y33.121
G01 X60.186
G01 Y33.175
G01 X58.834
G01 Y33.228
G01 X60.186
G01 Y33.282
G01 X58.834
G01 Y33.335
G01 X60.186
G01 Y33.389
G01 X58.834
G01 Y33.442
G01 X60.186
G01 Y33.496
G01 X58.834
G01 Y33.55
G01 X60.186
G01 Y33.603
G01 X58.834
G01 Y33.657
G01 X60.186
G01 Y33.71
G01 X58.834
G01 Y33.764
G01 X60.186
G01 Y33.818
G01 X58.834
G01 Y33.871
G01 X60.186
G01 Y33.925
G01 X58.834
G01 Y33.978
G01 X60.186
G01 Y34.032
G01 X58.834
G01 Y34.086
G01 X60.186
G01 Y34.139
G01 X58.834
G01 Y34.193
G01 X60.186
G01 Y34.246
G01 X58.834
G01 Y34.3
G01 X60.186
G01 Y34.353
G01 X58.834
G01 Y34.407
G01 X60.186
G01 Y34.461
G01 X58.834
G01 Y34.514
G01 X60.186
G01 Y34.568
G01 X58.834
G01 Y34.621
G01 X60.186
G01 Y34.675
G01 X58.834
G01 Y34.729
G01 X60.186
G01 Y34.782
G01 X58.834
G01 Y34.836
G01 X60.186
G01 Y34.889
G01 X58.834
G01 Y34.943
G01 X60.186
G01 Y34.997
G01 X58.834
G01 Y35.05
G01 X60.186
G01 Y35.104
G01 X58.834
G01 Y35.157
G01 X60.186
G01 Y35.211
G01 X58.834
G01 Y35.264
G01 X60.186
G01 Y35.318
G01 X58.834
G01 Y35.372
G01 X60.186
G01 Y35.425
G01 X58.834
G01 Y35.479
G01 X60.186
G01 Y35.532
G01 X58.834
G01 Y35.586
G01 X60.186
G01 Y35.64
G01 X58.834
G01 Y35.693
G01 X60.186
G01 Y35.747
G01 X58.834
G01 Y35.8
G01 X60.186
G01 Y35.854
G01 X58.834
G01 Y35.908
G01 X60.186
G01 Y35.961
G01 X58.834
G01 Y36.015
G01 X60.186
G01 Y36.068
G01 X58.834
G01 Y36.122
G01 X60.186
G01 Y36.175
G01 X58.834
G01 Y36.229
G01 X60.186
G01 Y36.283
G01 X58.834
G01 Y36.336
G01 X60.186
G01 Y36.39
G01 X58.834
G01 Y36.443
G01 X60.186
G01 Y36.497
G01 X58.834
G01 Y36.551
G01 X60.186
G01 Y36.604
G01 X58.834
G01 Y36.658
G01 X60.186
G01 Y36.711
G01 X58.834
G01 Y36.765
G01 X60.186
G01 Y36.819
G01 X58.834
G01 Y36.872
G01 X60.186
G01 Y36.926
G01 X58.834
G01 Y36.979
G01 X60.186
G01 Y37.033
G01 X58.834
G01 Y37.086
G01 X60.186
G01 Y37.14
G01 X58.834
G01 Y37.194
G01 X60.186
G01 Y37.247
G01 X58.834
G01 Y37.301
G01 X60.186
G01 Y37.354
G01 X58.834
G01 Y37.408
G01 X60.186
G01 Y37.462
G01 X58.834
G01 Y37.515
G01 X60.186
G01 Y37.569
G01 X58.834
G01 Y37.622
G01 X60.186
G01 Y37.676
G01 X58.834
G01 Y37.73
G01 X60.186
G01 Y37.783
G01 X58.834
G01 Y37.837
G01 X60.186
G01 Y37.89
G01 X58.834
G01 Y37.944
G01 X60.186
G01 Y37.998
G01 X58.834
G01 Y38.051
G01 X60.186
G01 Y38.105
G01 X58.834
G01 Y38.158
G01 X60.186
G01 Y38.212
G01 X58.834
G01 Y38.265
G01 X60.186
G01 Y38.319
G01 X58.834
G01 Y38.373
G01 X60.186
G01 Y38.426
G01 X58.834
G01 Y38.48
G01 X60.186
G01 Y38.533
G01 X58.834
G01 Y38.587
G01 X60.186
G01 Y38.641
G01 X58.834
G01 Y38.694
G01 X60.186
G01 Y38.748
G01 X58.834
G01 Y38.801
G01 X60.186
G01 Y38.855
G01 X58.834
G01 Y38.909
G01 X60.186
G01 Y38.962
G01 X58.834
G01 Y39.016
G01 X60.186
G01 Y39.069
G01 X58.834
G01 Y39.123
G01 X60.186
G01 Y39.176
G01 X58.834
G01 Y39.23
G01 X60.186
G00 Z2
G00 X59.796 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X59.224
G01 Y39.337
G01 X59.796
G01 Y39.391
G01 X59.224
G01 Y39.444
G01 X59.796
G01 Y39.498
G01 X59.224
G01 Y39.552
G01 X59.796
G01 Y39.605
G01 X59.224
G01 Y39.659
G01 X59.796
G01 Y39.712
G01 X59.224
G01 Y39.766
G01 X59.796
G01 Y39.82
G01 X59.224
G01 Y39.873
G01 X59.796
G01 Y39.927
G01 X59.224
G01 Y39.98
G01 X59.796
G01 Y40.034
G01 X59.224
G01 Y40.087
G01 X59.796
G01 Y40.141
G01 X59.224
G01 Y40.195
G01 X59.796
G01 Y40.248
G01 X59.224
G01 Y40.302
G01 X59.796
G01 Y40.355
G01 X59.224
G01 Y40.409
G01 X59.796
G01 Y40.463
G01 X59.224
G01 Y40.516
G01 X59.796
G01 Y40.57
G01 X59.224
G01 Y40.623
G01 X59.796
G01 Y40.677
G01 X59.224
G01 Y40.731
G01 X59.796
G01 Y40.784
G01 X59.224
G01 Y40.838
G01 X59.796
G01 Y40.891
G01 X59.224
G01 Y40.945
G01 X59.796
G01 Y40.998
G01 X59.224
G01 Y41.052
G01 X59.796
G01 Y41.106
G01 X59.224
G01 Y41.159
G01 X59.796
G01 Y41.213
G01 X59.224
G01 Y41.266
G01 X59.796
G01 Y41.32
G01 X59.224
G01 Y41.374
G01 X59.796
G01 Y41.427
G01 X59.224
G01 Y41.481
G01 X59.796
G01 Y41.534
G01 X59.224
G01 Y41.588
G01 X59.796
G01 Y41.642
G01 X59.224
G01 Y41.695
G01 X59.796
G01 Y41.749
G01 X59.224
G01 Y41.802
G01 X59.796
G01 Y41.856
G01 X59.224
G01 Y41.909
G01 X59.796
G01 Y41.963
G01 X59.224
G01 Y42.017
G01 X59.796
G01 Y42.07
G01 X59.224
G01 Y42.124
G01 X59.796
G01 Y42.177
G01 X59.224
G01 Y42.231
G01 X59.796
G01 Y42.285
G01 X59.224
G01 Y42.338
G01 X59.796
G01 Y42.392
G01 X59.224
G01 Y42.445
G01 X59.796
G01 Y42.499
G01 X59.224
G01 Y42.553
G01 X59.796
G01 Y42.606
G01 X59.224
G01 Y42.66
G01 X59.796
G01 Y42.713
G01 X59.224
G01 Y42.767
G01 X59.796
G01 Y42.821
G01 X59.224
G01 Y42.874
G01 X59.796
G01 Y42.928
G01 X59.224
G01 Y42.981
G01 X59.796
G01 Y43.035
G01 X59.224
G01 Y43.088
G01 X59.796
G01 Y43.142
G01 X59.224
G01 Y43.196
G01 X59.796
G01 Y43.249
G01 X59.224
G01 Y43.303
G01 X59.796
G01 Y43.356
G01 X59.224
G01 Y43.41
G01 X59.796
G01 Y43.464
G01 X59.224
G01 Y43.517
G01 X59.796
G01 Y43.571
G01 X59.224
G01 Y43.624
G01 X59.796
G01 Y43.678
G01 X59.224
G01 Y43.732
G01 X59.796
G01 Y43.785
G01 X59.224
G01 Y43.839
G01 X59.796
G01 Y43.892
G01 X59.224
G01 Y43.946
G01 X59.796
G01 Y43.999
G01 X59.224
G01 Y44.053
G01 X59.796
G01 Y44.107
G01 X59.224
G01 Y44.16
G01 X59.796
G01 Y44.214
G01 X59.224
G01 Y44.267
G01 X59.796
G01 Y44.321
G01 X59.224
G01 Y44.375
G01 X59.796
G01 Y44.428
G01 X59.224
G01 Y44.482
G01 X59.796
G01 Y44.535
G01 X59.224
G01 Y44.589
G01 X59.796
G01 Y44.643
G01 X59.224
G01 Y44.696
G01 X59.796
G01 Y44.75
G01 X59.224
G01 Y44.803
G01 X59.796
G01 Y44.857
G01 X59.224
G01 Y44.91
G01 X59.796
G01 Y44.964
G01 X59.224
G01 Y45.018
G01 X59.796
G01 Y45.071
G01 X59.224
G01 Y45.125
G01 X59.796
G01 Y45.178
G01 X59.224
G01 Y45.232
G01 X59.796
G01 Y45.286
G01 X59.224
G01 Y45.339
G01 X59.796
G01 Y45.393
G01 X59.224
G01 Y45.446
G01 X59.796
G01 Y45.5
G01 X59.224
G01 Y45.554
G01 X59.796
G01 Y45.607
G01 X59.224
G01 Y45.661
G01 X59.796
G01 Y45.714
G01 X59.224
G01 Y45.768
G01 X59.796
G01 Y45.821
G01 X59.224
G01 Y45.875
G01 X59.796
G01 Y45.929
G01 X59.224
G01 Y45.982
G01 X59.796
G01 Y46.036
G01 X59.224
G01 Y46.089
G01 X59.796
G01 Y46.143
G01 X59.224
G01 Y46.197
G01 X59.796
G01 Y46.25
G01 X59.224
G01 Y46.304
G01 X59.796
G01 Y46.357
G01 X59.224
G01 Y46.411
G01 X59.796
G01 Y46.465
G01 X59.224
G01 Y46.518
G01 X59.796
G01 Y46.572
G01 X59.224
G01 Y46.625
G01 X59.796
G01 Y46.679
G01 X59.224
G01 Y46.732
G01 X59.796
G01 Y46.786
G01 X59.224
G01 Y46.84
G01 X59.796
G01 Y46.893
G01 X59.224
G01 Y46.947
G01 X59.796
G00 Z2
G00 X62.336
G00 Z0
G01 F60 Z-0.2
G01 F600 X61.764
G01 Y46.893
G01 X62.336
G01 Y46.84
G01 X61.764
G01 Y46.786
G01 X62.336
G01 Y46.732
G01 X61.764
G01 Y46.679
G01 X62.336
G01 Y46.625
G01 X61.764
G01 Y46.572
G01 X62.336
G01 Y46.518
G01 X61.764
G01 Y46.465
G01 X62.336
G01 Y46.411
G01 X61.764
G01 Y46.357
G01 X62.336
G01 Y46.304
G01 X61.764
G01 Y46.25
G01 X62.336
G01 Y46.197
G01 X61.764
G01 Y46.143
G01 X62.336
G01 Y46.089
G01 X61.764
G01 Y46.036
G01 X62.336
G01 Y45.982
G01 X61.764
G01 Y45.929
G01 X62.336
G01 Y45.875
G01 X61.764
G01 Y45.821
G01 X62.336
G01 Y45.768
G01 X61.764
G01 Y45.714
G01 X62.336
G01 Y45.661
G01 X61.764
G01 Y45.607
G01 X62.336
G01 Y45.554
G01 X61.764
G01 Y45.5
G01 X62.336
G01 Y45.446
G01 X61.764
G01 Y45.393
G01 X62.336
G01 Y45.339
G01 X61.764
G01 Y45.286
G01 X62.336
G01 Y45.232
G01 X61.764
G01 Y45.178
G01 X62.336
G01 Y45.125
G01 X61.764
G01 Y45.071
G01 X62.336
G01 Y45.018
G01 X61.764
G01 Y44.964
G01 X62.336
G01 Y44.91
G01 X61.764
G01 Y44.857
G01 X62.336
G01 Y44.803
G01 X61.764
G01 Y44.75
G01 X62.336
G01 Y44.696
G01 X61.764
G01 Y44.643
G01 X62.336
G01 Y44.589
G01 X61.764
G01 Y44.535
G01 X62.336
G01 Y44.482
G01 X61.764
G01 Y44.428
G01 X62.336
G01 Y44.375
G01 X61.764
G01 Y44.321
G01 X62.336
G01 Y44.267
G01 X61.764
G01 Y44.214
G01 X62.336
G01 Y44.16
G01 X61.764
G01 Y44.107
G01 X62.336
G01 Y44.053
G01 X61.764
G01 Y43.999
G01 X62.336
G01 Y43.946
G01 X61.764
G01 Y43.892
G01 X62.336
G01 Y43.839
G01 X61.764
G01 Y43.785
G01 X62.336
G01 Y43.732
G01 X61.764
G01 Y43.678
G01 X62.336
G01 Y43.624
G01 X61.764
G01 Y43.571
G01 X62.336
G01 Y43.517
G01 X61.764
G01 Y43.464
G01 X62.336
G01 Y43.41
G01 X61.764
G01 Y43.356
G01 X62.336
G01 Y43.303
G01 X61.764
G01 Y43.249
G01 X62.336
G01 Y43.196
G01 X61.764
G01 Y43.142
G01 X62.336
G01 Y43.088
G01 X61.764
G01 Y43.035
G01 X62.336
G01 Y42.981
G01 X61.764
G01 Y42.928
G01 X62.336
G01 Y42.874
G01 X61.764
G01 Y42.821
G01 X62.336
G01 Y42.767
G01 X61.764
G01 Y42.713
G01 X62.336
G01 Y42.66
G01 X61.764
G01 Y42.606
G01 X62.336
G01 Y42.553
G01 X61.764
G01 Y42.499
G01 X62.336
G01 Y42.445
G01 X61.764
G01 Y42.392
G01 X62.336
G01 Y42.338
G01 X61.764
G01 Y42.285
G01 X62.336
G01 Y42.231
G01 X61.764
G01 Y42.177
G01 X62.336
G01 Y42.124
G01 X61.764
G01 Y42.07
G01 X62.336
G01 Y42.017
G01 X61.764
G01 Y41.963
G01 X62.336
G01 Y41.909
G01 X61.764
G01 Y41.856
G01 X62.336
G01 Y41.802
G01 X61.764
G01 Y41.749
G01 X62.336
G01 Y41.695
G01 X61.764
G01 Y41.642
G01 X62.336
G01 Y41.588
G01 X61.764
G01 Y41.534
G01 X62.336
G01 Y41.481
G01 X61.764
G01 Y41.427
G01 X62.336
G01 Y41.374
G01 X61.764
G01 Y41.32
G01 X62.336
G01 Y41.266
G01 X61.764
G01 Y41.213
G01 X62.336
G01 Y41.159
G01 X61.764
G01 Y41.106
G01 X62.336
G01 Y41.052
G01 X61.764
G01 Y40.998
G01 X62.336
G01 Y40.945
G01 X61.764
G01 Y40.891
G01 X62.336
G01 Y40.838
G01 X61.764
G01 Y40.784
G01 X62.336
G01 Y40.731
G01 X61.764
G01 Y40.677
G01 X62.336
G01 Y40.623
G01 X61.764
G01 Y40.57
G01 X62.336
G01 Y40.516
G01 X61.764
G01 Y40.463
G01 X62.336
G01 Y40.409
G01 X61.764
G01 Y40.355
G01 X62.336
G01 Y40.302
G01 X61.764
G01 Y40.248
G01 X62.336
G01 Y40.195
G01 X61.764
G01 Y40.141
G01 X62.336
G01 Y40.087
G01 X61.764
G01 Y40.034
G01 X62.336
G01 Y39.98
G01 X61.764
G01 Y39.927
G01 X62.336
G01 Y39.873
G01 X61.764
G01 Y39.82
G01 X62.336
G01 Y39.766
G01 X61.764
G01 Y39.712
G01 X62.336
G01 Y39.659
G01 X61.764
G01 Y39.605
G01 X62.336
G01 Y39.552
G01 X61.764
G01 Y39.498
G01 X62.336
G01 Y39.444
G01 X61.764
G01 Y39.391
G01 X62.336
G01 Y39.337
G01 X61.764
G01 Y39.284
G01 X62.336
G00 Z2
G00 X62.224 Y38.694
G00 Z0
G01 F60 Z-0.2
G01 F600 X64.423
G00 Z2
G00 X64.503
G00 Z0
G01 F60 Z-0.2
G01 F600 X64.684
G00 Z2
G00 X64.764
G00 Z0
G01 F60 Z-0.2
G01 F600 X66.963
G01 X67.054 Y38.748
G01 X61.374
G01 Y38.801
G01 X67.131
G01 X67.185 Y38.855
G01 X61.374
G01 Y38.909
G01 X67.232
G01 X67.265 Y38.962
G01 X61.374
G01 Y39.016
G01 X67.297
G01 X67.317 Y39.069
G01 X61.374
G01 Y39.123
G01 X67.334
G01 X67.351 Y39.176
G01 X61.374
G01 Y39.23
G01 X67.356
G01 X67.357 Y39.284
G01 X66.844
G01 Y39.337
G01 X67.357
G01 Y39.391
G01 X66.844
G01 Y39.444
G01 X67.357
G01 Y39.498
G01 X66.844
G01 Y39.552
G01 X67.357
G01 Y39.605
G01 X66.844
G01 Y39.659
G01 X67.357
G01 Y39.712
G01 X66.844
G01 Y39.766
G01 X67.365
G01 X67.374 Y39.82
G01 X66.844
G01 Y39.873
G01 X67.436
G00 Z2
G00 X67.517
G00 Z0
G01 F60 Z-0.2
G01 F600 X67.774
G00 Z2
G00 X64.876 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X64.304
G01 Y39.337
G01 X64.876
G01 Y39.391
G01 X64.304
G01 Y39.444
G01 X64.876
G01 Y39.498
G01 X64.304
G01 Y39.552
G01 X64.876
G01 Y39.605
G01 X64.304
G01 Y39.659
G01 X64.876
G01 Y39.712
G01 X64.304
G01 Y39.766
G01 X64.876
G01 Y39.82
G01 X64.304
G01 Y39.873
G01 X64.876
G01 Y39.927
G01 X64.304
G01 Y39.98
G01 X64.876
G01 Y40.034
G01 X64.304
G01 Y40.087
G01 X64.876
G01 Y40.141
G01 X64.304
G01 Y40.195
G01 X64.876
G01 Y40.248
G01 X64.304
G01 Y40.302
G01 X64.876
G01 Y40.355
G01 X64.304
G01 Y40.409
G01 X64.876
G01 Y40.463
G01 X64.304
G01 Y40.516
G01 X64.876
G01 Y40.57
G01 X64.304
G01 Y40.623
G01 X64.876
G01 Y40.677
G01 X64.304
G01 Y40.731
G01 X64.876
G01 Y40.784
G01 X64.304
G01 Y40.838
G01 X64.876
G01 Y40.891
G01 X64.304
G01 Y40.945
G01 X64.876
G01 Y40.998
G01 X64.304
G01 Y41.052
G01 X64.876
G01 Y41.106
G01 X64.304
G01 Y41.159
G01 X64.876
G01 Y41.213
G01 X64.304
G01 Y41.266
G01 X64.876
G01 Y41.32
G01 X64.304
G01 Y41.374
G01 X64.876
G01 Y41.427
G01 X64.304
G01 Y41.481
G01 X64.876
G01 Y41.534
G01 X64.304
G01 Y41.588
G01 X64.876
G01 Y41.642
G01 X64.304
G01 Y41.695
G01 X64.876
G01 Y41.749
G01 X64.304
G01 Y41.802
G01 X64.876
G01 Y41.856
G01 X64.304
G01 Y41.909
G01 X64.876
G01 Y41.963
G01 X64.304
G01 Y42.017
G01 X64.876
G01 Y42.07
G01 X64.304
G01 Y42.124
G01 X64.876
G01 Y42.177
G01 X64.304
G01 Y42.231
G01 X64.876
G01 Y42.285
G01 X64.304
G01 Y42.338
G01 X64.876
G01 Y42.392
G01 X64.304
G01 Y42.445
G01 X64.876
G01 Y42.499
G01 X64.304
G01 Y42.553
G01 X64.876
G01 Y42.606
G01 X64.304
G01 Y42.66
G01 X64.876
G01 Y42.713
G01 X64.304
G01 Y42.767
G01 X64.876
G01 Y42.821
G01 X64.304
G01 Y42.874
G01 X64.876
G01 Y42.928
G01 X64.304
G01 Y42.981
G01 X64.876
G01 Y43.035
G01 X64.304
G01 Y43.088
G01 X64.876
G01 Y43.142
G01 X64.304
G01 Y43.196
G01 X64.876
G01 Y43.249
G01 X64.304
G01 Y43.303
G01 X64.876
G01 Y43.356
G01 X64.304
G01 Y43.41
G01 X64.876
G01 Y43.464
G01 X64.304
G01 Y43.517
G01 X64.876
G01 Y43.571
G01 X64.304
G01 Y43.624
G01 X64.876
G01 Y43.678
G01 X64.304
G01 Y43.732
G01 X64.876
G01 Y43.785
G01 X64.304
G01 Y43.839
G01 X64.876
G01 Y43.892
G01 X64.304
G01 Y43.946
G01 X64.876
G01 Y43.999
G01 X64.304
G01 Y44.053
G01 X64.876
G01 Y44.107
G01 X64.304
G01 Y44.16
G01 X64.876
G01 Y44.214
G01 X64.304
G01 Y44.267
G01 X64.876
G01 Y44.321
G01 X64.304
G01 Y44.375
G01 X64.876
G01 Y44.428
G01 X64.304
G01 Y44.482
G01 X64.876
G01 Y44.535
G01 X64.304
G01 Y44.589
G01 X64.876
G01 Y44.643
G01 X64.304
G01 Y44.696
G01 X64.876
G01 Y44.75
G01 X64.304
G01 Y44.803
G01 X64.876
G01 Y44.857
G01 X64.304
G01 Y44.91
G01 X64.876
G01 Y44.964
G01 X64.304
G01 Y45.018
G01 X64.876
G01 Y45.071
G01 X64.304
G01 Y45.125
G01 X64.876
G01 Y45.178
G01 X64.304
G01 Y45.232
G01 X64.876
G01 Y45.286
G01 X64.304
G01 Y45.339
G01 X64.876
G01 Y45.393
G01 X64.304
G01 Y45.446
G01 X64.876
G01 Y45.5
G01 X64.304
G01 Y45.554
G01 X64.876
