%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X2.55
G01 Y37.837
G01 X3.192
G01 Y37.783
G01 X2.55
G01 Y37.73
G01 X3.192
G01 Y37.676
G01 X2.55
G01 Y37.622
G01 X3.192
G01 Y37.569
G01 X2.55
G01 Y37.515
G01 X3.192
G01 Y37.462
G01 X2.55
G01 Y37.408
G01 X3.192
G01 Y37.354
G01 X2.55
G01 Y37.301
G01 X3.192
G01 Y37.247
G01 X2.55
G01 Y37.194
G01 X3.192
G01 Y37.14
G01 X2.55
G01 Y37.086
G01 X3.192
G01 Y37.033
G01 X2.55
G01 Y36.979
G01 X3.192
G01 Y36.926
G01 X2.55
G01 Y36.872
G01 X3.192
G01 Y36.819
G01 X2.55
G01 Y36.765
G01 X3.192
G01 Y36.711
G01 X2.55
G01 Y36.658
G01 X3.192
G01 Y36.604
G01 X2.55
G01 Y36.551
G01 X3.192
G01 Y36.497
G01 X2.55
G01 Y36.443
G01 X3.192
G01 Y36.39
G01 X2.55
G01 Y36.336
G01 X3.192
G01 Y36.283
G01 X2.55
G01 Y36.229
G01 X3.192
G01 Y36.175
G01 X2.55
G01 Y36.122
G01 X3.192
G01 Y36.068
G01 X2.55
G01 Y36.015
G01 X3.192
G01 Y35.961
G01 X2.55
G01 Y35.908
G01 X3.192
G01 Y35.854
G01 X2.55
G01 Y35.8
G01 X3.192
G01 Y35.747
G01 X2.55
G01 Y35.693
G01 X3.192
G01 Y35.64
G01 X2.55
G01 Y35.586
G01 X3.192
G01 Y35.532
G01 X2.55
G01 Y35.479
G01 X3.192
G01 Y35.425
G01 X2.55
G01 Y35.372
G01 X3.192
G01 Y35.318
G01 X2.55
G01 Y35.264
G01 X3.192
G01 Y35.211
G01 X2.55
G01 Y35.157
G01 X3.192
G01 Y35.104
G01 X2.55
G01 Y35.05
G01 X3.192
G01 Y34.997
G01 X2.55
G01 Y34.943
G01 X3.192
G01 Y34.889
G01 X2.55
G01 Y34.836
G01 X3.192
G01 Y34.782
G01 X2.55
G01 Y34.729
G01 X3.192
G01 Y34.675
G01 X2.55
G01 Y34.621
G01 X3.192
G01 Y34.568
G01 X2.55
G01 Y34.514
G01 X3.192
G01 Y34.461
G01 X2.55
G01 Y34.407
G01 X3.192
G01 Y34.353
G01 X2.55
G01 Y34.3
G01 X3.192
G01 Y34.246
G01 X2.55
G01 Y34.193
G01 X3.192
G01 Y34.139
G01 X2.55
G01 Y34.086
G01 X3.192
G01 Y34.032
G01 X2.55
G01 Y33.978
G01 X3.192
G01 Y33.925
G01 X2.55
G01 Y33.871
G01 X3.192
G01 Y33.818
G01 X2.55
G01 Y33.764
G01 X3.192
G01 Y33.71
G01 X2.55
G01 Y33.657
G01 X3.192
G01 Y33.603
G01 X2.55
G01 Y33.55
G01 X3.192
G01 Y33.496
G01 X2.55
G01 Y33.442
G01 X3.192
G01 Y33.389
G01 X2.55
G01 Y33.335
G01 X3.192
G01 Y33.282
G01 X2.55
G01 Y33.228
G01 X3.192
G01 Y33.175
G01 X2.55
G01 Y33.121
G01 X3.192
G01 Y33.067
G01 X2.55
G01 Y33.014
G01 X3.192
G01 Y32.96
G01 X2.55
G01 Y32.907
G01 X3.192
G01 Y32.853
G01 X2.55
G01 Y32.799
G01 X3.192
G01 Y32.746
G01 X2.55
G01 Y32.692
G01 X3.192
G01 Y32.639
G01 X2.55
G01 Y32.585
G01 X3.192
G01 Y32.531
G01 X2.55
G01 Y32.478
G01 X3.192
G01 Y32.424
G01 X2.55
G01 Y32.371
G01 X3.192
G01 Y32.317
G01 X2.55
G01 Y32.264
G01 X3.192
G01 Y32.21
G01 X2.55
G01 Y32.156
G01 X3.192
G01 Y32.103
G01 X2.55
G01 Y32.049
G01 X3.192
G01 Y31.996
G01 X2.55
G01 Y31.942
G01 X3.192
G01 Y31.888
G01 X2.55
G01 Y31.835
G01 X3.192
G01 Y31.781
G01 X2.55
G01 Y31.728
G01 X3.192
G01 Y31.674
G01 X2.55
G01 Y31.62
G01 X3.192
G01 Y31.567
G01 X2.55
G01 Y31.513
G01 X3.192
G01 Y31.46
G01 X2.55
G01 Y31.406
G01 X3.192
G01 Y31.352
G01 X2.55
G01 Y31.299
G01 X3.192
G01 Y31.245
G01 X2.55
G01 Y31.192
G01 X3.192
G01 Y31.138
G01 X2.55
G01 Y31.085
G01 X3.192
G01 Y31.031
G01 X2.55
G01 Y30.977
G01 X3.192
G01 Y30.924
G01 X2.55
G01 Y30.87
G01 X3.192
G01 Y30.817
G01 X2.55
G01 Y30.763
G01 X3.192
G01 Y30.709
G01 X2.55
G01 Y30.656
G01 X3.192
G01 Y30.602
G01 X2.55
G01 Y30.549
G01 X3.192
G01 Y30.495
G01 X2.55
G01 Y30.441
G01 X3.192
G01 Y30.388
G01 X2.55
G01 Y30.334
G01 X3.192
G01 Y30.281
G01 X2.55
G01 Y30.227
G01 X3.192
G01 Y30.173
G01 X2.55
G01 Y30.12
G01 X3.192
G01 Y30.066
G01 X2.55
G01 Y30.013
G01 X3.192
G01 Y29.959
G01 X2.55
G01 Y29.906
G01 X3.192
G01 Y29.852
G01 X2.55
G01 Y29.798
G01 X3.192
G01 Y29.745
G01 X2.55
G01 Y29.691
G01 X3.192
G01 Y29.638
G01 X2.55
G01 Y29.584
G01 X3.192
G01 Y29.53
G01 X2.55
G01 Y29.477
G01 X3.192
G01 Y29.423
G01 X2.55
G01 Y29.37
G01 X3.192
G01 Y29.316
G01 X2.55
G01 Y29.262
G01 X3.192
G01 Y29.209
G01 X2.55
G01 Y29.155
G01 X3.192
G01 Y29.102
G01 X2.55
G01 Y29.048
G01 X3.192
G01 Y28.994
G01 X2.55
G01 Y28.941
G01 X3.206
G01 X3.228 Y28.887
G01 X2.55
G01 Y28.834
G01 X3.269
G01 X3.324 Y28.78
G01 X2.55
G01 Y28.727
G01 X3.379
G01 X3.434 Y28.673
G01 X2.55
G01 Y28.619
G01 X3.489
G01 X3.544 Y28.566
G01 X2.59
G01 X2.645 Y28.512
G01 X3.599
G01 X3.654 Y28.459
G01 X2.7
G01 X2.755 Y28.405
G01 X3.709
G01 X3.764 Y28.351
G01 X2.81
G01 X2.865 Y28.298
G01 X3.818
G01 X3.873 Y28.244
G01 X2.92
G01 X2.975 Y28.191
G01 X3.928
G01 X3.983 Y28.137
G01 X3.03
G01 X3.085 Y28.083
G01 X4.038
G01 X4.093 Y28.03
G01 X3.14
G01 X3.195 Y27.976
G01 X4.148
G01 X4.203 Y27.923
G01 X3.25
G01 X3.305 Y27.869
G01 X4.258
G01 X4.313 Y27.815
G01 X3.359
G01 X3.414 Y27.762
G01 X4.368
G01 X4.423 Y27.708
G01 X3.469
G01 X3.524 Y27.655
G01 X4.478
G01 X4.533 Y27.601
G01 X3.579
G01 X3.634 Y27.548
G01 X4.588
G01 X4.642 Y27.494
G01 X3.689
G01 X3.744 Y27.44
G01 X4.697
G01 X4.752 Y27.387
G01 X3.799
G01 X3.854 Y27.333
G01 X4.807
G00 Z2
G00 X4.855 Y27.387
G00 Z0
G01 F60 Z-0.2
G01 F600 X4.833
G01 X4.888 Y27.333
G01 X4.909
G01 X4.962 Y27.28
G01 X4.943
G01 X4.997 Y27.226
G01 X5.016
G01 X5.07 Y27.172
G01 X5.052
G01 X5.107 Y27.119
G01 X5.123
G01 X5.177 Y27.065
G01 X5.162
G00 Z2
G00 X5.082
G00 Z0
G01 F60 Z-0.2
G01 F600 X4.129
G01 X4.183 Y27.012
G01 X5.137
G01 X5.192 Y26.958
G01 X4.238
G01 X4.293 Y26.904
G01 X5.247
G01 X5.302 Y26.851
G01 X4.348
G01 X4.403 Y26.797
G01 X5.357
G01 X5.411 Y26.744
G01 X4.458
G01 X4.513 Y26.69
G01 X5.466
G01 X5.521 Y26.636
G01 X4.568
G01 X4.623 Y26.583
G01 X5.576
G01 X5.631 Y26.529
G01 X4.678
G01 X4.733 Y26.476
G01 X5.686
G01 X5.741 Y26.422
G01 X4.788
G01 X4.843 Y26.369
G01 X5.796
G01 X5.851 Y26.315
G01 X4.898
G01 X4.952 Y26.261
G01 X5.906
G01 X5.961 Y26.208
G01 X5.007
G01 X5.062 Y26.154
G01 X6.016
G01 X6.071 Y26.101
G01 X5.117
G01 X5.172 Y26.047
G01 X6.126
G01 X6.18 Y25.993
G01 X5.227
G01 X5.282 Y25.94
G01 X6.235
G01 X6.29 Y25.886
G01 X5.337
G01 X5.392 Y25.833
G01 X6.345
G01 X6.4 Y25.779
G01 X5.447
G01 X5.502 Y25.725
G01 X6.455
G01 X6.51 Y25.672
G01 X5.557
G01 X5.612 Y25.618
G01 X6.565
G01 X6.62 Y25.565
G01 X5.667
G01 X5.721 Y25.511
G01 X6.675
G01 X6.73 Y25.457
G01 X5.776
G01 X5.831 Y25.404
G01 X6.785
G01 X6.84 Y25.35
G01 X5.886
G01 X5.941 Y25.297
G01 X6.895
G01 X6.95 Y25.243
G01 X5.996
G01 X6.051 Y25.19
G01 X7.004
G01 X7.059 Y25.136
G01 X6.106
G01 X6.161 Y25.082
G01 X7.114
G01 X7.169 Y25.029
G01 X6.216
G01 X6.271 Y24.975
G01 X7.224
G01 X7.279 Y24.922
G01 X6.326
G01 X6.381 Y24.868
G01 X7.334
G01 X7.389 Y24.814
G01 X6.436
G01 X6.491 Y24.761
G01 X7.444
G01 X7.499 Y24.707
G01 X6.545
G01 X6.6 Y24.654
G01 X7.554
G01 X7.609 Y24.6
G01 X6.655
G01 X6.71 Y24.546
G01 X7.664
G01 X7.719 Y24.493
G01 X6.765
G01 X6.82 Y24.439
G01 X7.773
G01 X7.828 Y24.386
G01 X6.875
G01 X6.93 Y24.332
G01 X7.883
G01 X7.938 Y24.278
G01 X6.985
G01 X7.04 Y24.225
G01 X7.993
G01 X8.048 Y24.171
G01 X7.095
G01 X7.15 Y24.118
G01 X8.103
G01 X8.158 Y24.064
G01 X7.205
G01 X7.26 Y24.011
G01 X8.213
G01 X8.268 Y23.957
G01 X7.314
G01 X7.369 Y23.903
G01 X8.323
G01 X8.378 Y23.85
G01 X7.424
G01 X7.479 Y23.796
G01 X8.433
G01 X8.488 Y23.743
G01 X7.534
G01 X7.589 Y23.689
G01 X8.542
G01 X8.607 Y23.635
G01 X7.644
G01 X7.699 Y23.582
G01 X8.66
G01 X8.714 Y23.528
G01 X7.754
G01 X7.809 Y23.475
G01 X8.767
G01 X8.821 Y23.421
G01 X7.864
G01 X7.919 Y23.367
G01 X8.874
G01 X8.928 Y23.314
G01 X7.974
G01 X8.029 Y23.26
G01 X8.982
G01 X9.035 Y23.207
G01 X8.084
G01 X8.138 Y23.153
G01 X9.089
G01 X9.142 Y23.099
G01 X8.193
G01 X8.248 Y23.046
G01 X9.196
G01 X9.25 Y22.992
G01 X8.303
G01 X8.358 Y22.939
G01 X9.303
G01 X9.357 Y22.885
G01 X8.413
G01 X8.468 Y22.832
G01 X9.41
G01 X9.464 Y22.778
G01 X8.523
G01 X8.578 Y22.724
G01 X9.518
G01 X9.571 Y22.671
G01 X8.633
G01 X8.688 Y22.617
G01 X9.625
G01 X9.678 Y22.564
G01 X8.743
G01 X8.798 Y22.51
G01 X9.732
G01 X9.786 Y22.456
G01 X8.853
G01 X8.907 Y22.403
G01 X9.839
G01 X9.893 Y22.349
G01 X8.962
G01 X9.017 Y22.296
G01 X9.946
G01 X10 Y22.242
G01 X9.072
G01 X9.127 Y22.188
G01 X10.053
G01 X10.107 Y22.135
G01 X9.182
G01 X9.237 Y22.081
G01 X10.161
G01 X10.214 Y22.028
G01 X9.292
G01 X9.347 Y21.974
G01 X10.268
G01 X10.321 Y21.92
G01 X9.402
G01 X9.457 Y21.867
G01 X10.375
G01 X10.429 Y21.813
G01 X9.512
G01 X9.567 Y21.76
G01 X10.482
G01 X10.536 Y21.706
G01 X9.622
G01 X9.676 Y21.653
G01 X10.589
G01 X10.643 Y21.599
G01 X9.731
G01 X9.786 Y21.545
G01 X10.697
G01 X10.75 Y21.492
G01 X9.841
G01 X9.896 Y21.438
G01 X10.804
G01 X10.857 Y21.385
G01 X9.951
G01 X10.006 Y21.331
G01 X10.911
G01 X10.965 Y21.277
G01 X10.061
G01 X10.116 Y21.224
G01 X11.018
G01 X11.072 Y21.17
G01 X10.171
G01 X10.226 Y21.117
G01 X11.125
G01 X11.179 Y21.063
G01 X10.281
G01 X10.336 Y21.009
G01 X11.232
G01 X11.286 Y20.956
G01 X10.391
G01 X10.446 Y20.902
G01 X11.34
G01 X11.393 Y20.849
G01 X10.5
G01 X10.555 Y20.795
G01 X11.447
G01 X11.5 Y20.741
G01 X10.61
G01 X10.665 Y20.688
G01 X11.554
G01 X11.608 Y20.634
G01 X10.72
G01 X10.775 Y20.581
G01 X11.661
G01 X11.715 Y20.527
G01 X10.83
G01 X10.885 Y20.474
G01 X11.768
G01 X11.822 Y20.42
G01 X10.94
G01 X10.995 Y20.366
G01 X11.876
G01 X11.929 Y20.313
G01 X11.05
G01 X11.105 Y20.259
G01 X11.983
G01 X12.036 Y20.206
G01 X11.16
G01 X11.215 Y20.152
G01 X12.09
G01 X12.144 Y20.098
G01 X11.269
G01 X11.324 Y20.045
G01 X12.197
G01 X12.251 Y19.991
G01 X11.379
G01 X11.434 Y19.938
G01 X12.304
G01 X12.358 Y19.884
G01 X11.489
G01 X11.544 Y19.83
G01 X12.411
G01 X12.465 Y19.777
G01 X11.599
G01 X11.654 Y19.723
G01 X12.519
G01 X12.572 Y19.67
G01 X11.709
G01 X11.764 Y19.616
G01 X12.635
G01 X12.68 Y19.562
G01 X11.819
G01 X11.874 Y19.509
G01 X12.745
G01 X12.836 Y19.455
G01 X11.929
G01 X11.984 Y19.402
G01 X12.937
G01 X12.992 Y19.348
G01 X12.039
G01 X12.093 Y19.295
G01 X13.047
G01 X13.102 Y19.241
G01 X12.148
G01 X12.203 Y19.187
G01 X13.157
G01 X13.212 Y19.134
G01 X12.258
G01 X12.313 Y19.08
G01 X13.266
G01 X13.308 Y19.027
G01 X12.368
G01 X12.423 Y18.973
G01 X13.344
G01 X13.374 Y18.919
G01 X12.478
G01 X12.533 Y18.866
G01 X13.397
G01 X13.413 Y18.812
G01 X12.588
G01 X12.643 Y18.759
G01 X13.429
G01 X13.438 Y18.705
G01 X12.698
G01 X12.753 Y18.651
G01 X13.442
G01 Y18.598
G01 X12.8
G01 Y18.544
G01 X13.442
G01 Y18.491
G01 X12.8
G01 Y18.437
G01 X13.442
G01 Y18.383
G01 X12.8
G01 Y18.33
G01 X13.442
G01 Y18.276
G01 X12.8
G01 Y18.223
G01 X13.442
G01 Y18.169
G01 X12.8
G01 Y18.116
G01 X13.442
G01 Y18.062
G01 X12.8
G01 Y18.008
G01 X13.442
G01 Y17.955
G01 X12.8
G01 Y17.901
G01 X13.442
G01 Y17.848
G01 X12.8
G01 Y17.794
G01 X13.442
G01 Y17.74
G01 X12.8
G01 Y17.687
G01 X13.442
G01 Y17.633
G01 X12.8
G01 Y17.58
G01 X13.442
G01 X13.454 Y17.526
G01 X12.8
G01 Y17.472
G01 X13.475
G01 X13.536 Y17.419
G01 X12.8
G01 Y17.365
G01 X14.571
G01 Y17.312
G01 X12.8
G01 Y17.258
G01 X14.571
G01 Y17.205
G01 X12.8
G01 Y17.151
G01 X14.571
G01 Y17.097
G01 X12.8
G01 Y17.044
G01 X14.571
G01 Y16.99
G01 X12.8
G01 Y16.937
G01 X14.571
G01 Y16.883
G01 X12.8
G01 Y16.829
G01 X14.571
G01 Y16.776
G01 X12.8
G01 Y16.722
G01 X14.571
G01 Y16.669
G01 X12.8
G01 Y16.615
G01 X14.571
G01 Y16.561
G01 X12.8
G01 Y16.508
G01 X14.571
G01 Y16.454
G01 X12.8
G01 Y16.401
G01 X14.571
G01 Y16.347
G01 X12.8
G01 Y16.293
G01 X14.571
G01 Y16.24
G01 X12.8
G01 Y16.186
G01 X14.571
G01 Y16.133
G01 X12.8
G01 Y16.079
G01 X14.571
G01 Y16.026
G01 X12.8
G01 Y15.972
G01 X14.571
G01 Y15.918
G01 X12.8
G01 Y15.865
G01 X14.571
G01 Y15.811
G01 X12.8
G01 Y15.758
G01 X14.571
G01 Y15.704
G01 X12.8
G01 Y15.65
G01 X14.571
G01 Y15.597
G01 X12.8
G01 Y15.543
G01 X14.571
G01 Y15.49
G01 X12.8
G01 Y15.436
G01 X14.571
G01 Y15.382
G01 X12.8
G01 Y15.329
G01 X14.571
G01 Y15.275
G01 X12.8
G01 Y15.222
G01 X14.571
G01 Y15.168
G01 X12.8
G01 Y15.114
G01 X14.571
G01 Y15.061
G01 X12.8
G01 Y15.007
G01 X14.571
G01 Y14.954
G01 X12.8
G01 Y14.9
G01 X14.571
G01 Y14.847
G01 X12.8
G01 Y14.793
G01 X14.571
G01 Y14.739
G01 X12.8
G01 Y14.686
G01 X14.571
G01 Y14.632
G01 X12.8
G01 Y14.579
G01 X14.571
G01 Y14.525
G01 X12.8
G01 Y14.471
G01 X14.571
G01 Y14.418
G01 X12.8
G01 Y14.364
G01 X14.571
G01 Y14.311
G01 X12.8
G01 Y14.257
G01 X14.571
G01 Y14.203
G01 X12.8
G01 Y14.15
G01 X14.571
G01 Y14.096
G01 X12.8
G01 Y14.043
G01 X14.571
G01 Y13.989
G01 X12.8
G01 Y13.936
G01 X14.571
G01 Y13.882
G01 X12.8
G01 Y13.828
G01 X14.571
G01 Y13.775
G01 X12.8
G01 Y13.721
G01 X14.571
G01 Y13.668
G01 X12.8
G01 Y13.614
G01 X14.571
G01 Y13.56
G01 X12.8
G01 Y13.507
G01 X14.571
G01 Y13.453
G01 X12.8
G01 Y13.4
G01 X14.571
G01 Y13.346
G01 X12.8
G01 Y13.292
G01 X14.571
G01 Y13.239
G01 X12.8
G01 Y13.185
G01 X14.571
G01 Y13.132
G01 X12.8
G01 Y13.078
G01 X14.571
G01 Y13.024
G01 X12.8
G01 Y12.971
G01 X14.571
G01 Y12.917
G01 X12.8
G01 Y12.864
G01 X14.571
G01 Y12.81
G01 X12.8
G01 Y12.757
G01 X14.571
G01 Y12.703
G01 X12.8
G01 Y12.649
G01 X14.571
G01 Y12.596
G01 X12.8
G01 Y12.542
G01 X14.571
G01 Y12.489
G01 X12.8
G01 Y12.435
G01 X14.571
G01 Y12.381
G01 X12.8
G01 Y12.328
G01 X14.571
G01 Y12.274
G01 X12.8
G01 Y12.221
G01 X14.571
G01 Y12.167
G01 X12.8
G01 Y12.113
G01 X14.571
G01 Y12.06
G01 X12.8
G01 Y12.006
G01 X14.571
G01 Y11.953
G01 X12.8
G01 Y11.899
G01 X14.571
G01 Y11.845
G01 X12.8
G01 Y11.792
G01 X14.571
G01 Y11.738
G01 X12.8
G01 Y11.685
G01 X14.571
G01 Y11.631
G01 X12.8
G01 Y11.578
G01 X14.571
G01 Y11.524
G01 X12.8
G01 Y11.47
G01 X14.571
G01 Y11.417
G01 X12.8
G01 Y11.363
G01 X14.571
G01 Y11.31
G01 X12.8
G01 Y11.256
G01 X14.571
G01 Y11.202
G01 X12.8
G01 Y11.149
G01 X14.571
G01 Y11.095
G01 X12.8
G01 Y11.042
G01 X14.571
G01 Y10.988
G01 X12.8
G01 Y10.934
G01 X14.571
G01 Y10.881
G01 X12.8
G01 Y10.827
G01 X14.571
G01 Y10.774
G01 X12.8
G01 Y10.72
G01 X14.571
G01 Y10.667
G01 X12.8
G01 Y10.613
G01 X14.571
G01 Y10.559
G01 X12.8
G01 Y10.506
G01 X14.571
G01 Y10.452
G01 X12.8
G01 Y10.399
G01 X14.571
G01 Y10.345
G01 X12.8
G01 Y10.291
G01 X14.571
G01 Y10.238
G01 X12.8
G01 Y10.184
G01 X14.571
G01 Y10.131
G01 X12.8
G01 Y10.077
G01 X14.571
G01 Y10.023
G01 X12.8
G01 Y9.97
G01 X14.571
G00 Z2
G00 X17.111
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.539
G01 Y10.023
G01 X17.111
G01 Y10.077
G01 X16.539
G01 Y10.131
G01 X17.111
G01 Y10.184
G01 X16.539
G01 Y10.238
G01 X17.111
G01 Y10.291
G01 X16.539
G01 Y10.345
G01 X17.111
G01 Y10.399
G01 X16.539
G01 Y10.452
G01 X17.111
G01 Y10.506
G01 X16.539
G01 Y10.559
G01 X17.111
G01 Y10.613
G01 X16.539
G01 Y10.667
G01 X17.111
G01 Y10.72
G01 X16.539
G01 Y10.774
G01 X17.111
G01 Y10.827
G01 X16.539
G01 Y10.881
G01 X17.111
G01 Y10.934
G01 X16.539
G01 Y10.988
G01 X17.111
G01 Y11.042
G01 X16.539
G01 Y11.095
G01 X17.111
G01 Y11.149
G01 X16.539
G01 Y11.202
G01 X17.111
G01 Y11.256
G01 X16.539
G01 Y11.31
G01 X17.111
G01 Y11.363
G01 X16.539
G01 Y11.417
G01 X17.111
G01 Y11.47
G01 X16.539
G01 Y11.524
G01 X17.111
G01 Y11.578
G01 X16.539
G01 Y11.631
G01 X17.111
G01 Y11.685
G01 X16.539
G01 Y11.738
G01 X17.111
G01 Y11.792
G01 X16.539
G01 Y11.845
G01 X17.111
G01 Y11.899
G01 X16.539
G01 Y11.953
G01 X17.111
G01 Y12.006
G01 X16.539
G01 Y12.06
G01 X17.111
G01 Y12.113
G01 X16.539
G01 Y12.167
G01 X17.111
G01 Y12.221
G01 X16.539
G01 Y12.274
G01 X17.111
G01 Y12.328
G01 X16.539
G01 Y12.381
G01 X17.111
G01 Y12.435
G01 X16.539
G01 Y12.489
G01 X17.111
G01 Y12.542
G01 X16.539
G01 Y12.596
G01 X17.111
G01 Y12.649
G01 X16.539
G01 Y12.703
G01 X17.111
G01 Y12.757
G01 X16.539
G01 Y12.81
G01 X17.111
G01 Y12.864
G01 X16.539
G01 Y12.917
G01 X17.111
G01 Y12.971
G01 X16.539
G01 Y13.024
G01 X17.111
G01 Y13.078
G01 X16.539
G01 Y13.132
G01 X17.111
G01 Y13.185
G01 X16.539
G01 Y13.239
G01 X17.111
G01 Y13.292
G01 X16.539
G01 Y13.346
G01 X17.111
G01 Y13.4
G01 X16.539
G01 Y13.453
G01 X17.111
G01 Y13.507
G01 X16.539
G01 Y13.56
G01 X17.111
G01 Y13.614
G01 X16.539
G01 Y13.668
G01 X17.111
G01 Y13.721
G01 X16.539
G01 Y13.775
G01 X17.111
G01 Y13.828
G01 X16.539
G01 Y13.882
G01 X17.111
G01 Y13.936
G01 X16.539
G01 Y13.989
G01 X17.111
G01 Y14.043
G01 X16.539
G01 Y14.096
G01 X17.111
G01 Y14.15
G01 X16.539
G01 Y14.203
G01 X17.111
G01 Y14.257
G01 X16.539
G01 Y14.311
G01 X17.111
G01 Y14.364
G01 X16.539
G01 Y14.418
G01 X17.111
G01 Y14.471
G01 X16.539
G01 Y14.525
G01 X17.111
G01 Y14.579
G01 X16.539
G01 Y14.632
G01 X17.111
G01 Y14.686
G01 X16.539
G01 Y14.739
G01 X17.111
G01 Y14.793
G01 X16.539
G01 Y14.847
G01 X17.111
G01 Y14.9
G01 X16.539
G01 Y14.954
G01 X17.111
G01 Y15.007
G01 X16.539
G01 Y15.061
G01 X17.111
G01 Y15.114
G01 X16.539
G01 Y15.168
G01 X17.111
G01 Y15.222
G01 X16.539
G01 Y15.275
G01 X17.111
G01 Y15.329
G01 X16.539
G01 Y15.382
G01 X17.111
G01 Y15.436
G01 X16.539
G01 Y15.49
G01 X17.111
G01 Y15.543
G01 X16.539
G01 Y15.597
G01 X17.111
G01 Y15.65
G01 X16.539
G01 Y15.704
G01 X17.111
G01 Y15.758
G01 X16.539
G01 Y15.811
G01 X17.111
G01 Y15.865
G01 X16.539
G01 Y15.918
G01 X17.111
G01 Y15.972
G01 X16.539
G01 Y16.026
G01 X17.111
G01 Y16.079
G01 X16.539
G01 Y16.133
G01 X17.111
G01 Y16.186
G01 X16.539
G01 Y16.24
G01 X17.111
G01 Y16.293
G01 X16.539
G01 Y16.347
G01 X17.111
G01 Y16.401
G01 X16.539
G01 Y16.454
G01 X17.111
G01 Y16.508
G01 X16.539
G01 Y16.561
G01 X17.111
G01 Y16.615
G01 X16.539
G01 Y16.669
G01 X17.111
G01 Y16.722
G01 X16.539
G01 Y16.776
G01 X17.111
G01 Y16.829
G01 X16.539
G01 Y16.883
G01 X17.111
G01 Y16.937
G01 X16.539
G01 Y16.99
G01 X17.111
G01 Y17.044
G01 X16.539
G01 Y17.097
G01 X17.111
G01 Y17.151
G01 X16.539
G01 Y17.205
G01 X17.111
G01 Y17.258
G01 X16.539
G01 Y17.312
G01 X17.111
G01 Y17.365
G01 X16.539
G01 Y17.419
G01 X17.111
G01 Y17.472
G01 X16.539
G01 Y17.526
G01 X17.111
G01 Y17.58
G01 X16.539
G01 Y17.633
G01 X17.111
G01 Y17.687
G01 X16.539
G00 Z2
G00 X16.458
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.149
G01 Y17.74
G01 X17.501
G01 Y17.794
G01 X16.149
G01 Y17.848
G01 X17.501
G01 Y17.901
G01 X16.149
G01 Y17.955
G01 X16.772
G00 Z2
G00 X16.738 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.913
G00 Z2
G00 X16.994
G00 Z0
G01 F60 Z-0.2
G01 F600 X17.501
G01 Y17.955
G01 X16.852
G00 Z2
G00 X16.658 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.149
G01 Y18.062
G01 X16.545
G00 Z2
G00 X17.106
G00 Z0
G01 F60 Z-0.2
G01 F600 X17.501
G00 Z2
G00 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X17.192
G00 Z2
G00 X18.998
G00 Z0
G01 F60 Z-0.2
G01 F600 X18.689
G01 Y17.74
G01 X20.041
G01 Y17.794
G01 X18.689
G01 Y17.848
G01 X20.041
G01 Y17.901
G01 X18.689
G01 Y17.955
G01 X19.312
G00 Z2
G00 X19.278 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X19.453
G00 Z2
G00 X19.534
G00 Z0
G01 F60 Z-0.2
G01 F600 X20.041
G01 Y17.955
G01 X19.392
G00 Z2
G00 X19.198 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X18.689
G01 Y18.062
G01 X19.085
G00 Z2
G00 X19.079 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X19.651
G01 Y17.633
G01 X19.079
G01 Y17.58
G01 X19.651
G01 Y17.526
G01 X19.079
G01 Y17.472
G01 X19.651
G01 Y17.419
G01 X19.079
G01 Y17.365
G01 X19.651
G01 Y17.312
G01 X19.079
G01 Y17.258
G01 X19.651
G01 Y17.205
G01 X19.079
G01 Y17.151
G01 X19.651
G01 Y17.097
G01 X19.079
G01 Y17.044
G01 X19.651
G01 Y16.99
G01 X19.079
G01 Y16.937
G01 X19.651
G01 Y16.883
G01 X19.079
G01 Y16.829
G01 X19.651
G01 Y16.776
G01 X19.079
G01 Y16.722
G01 X19.651
G01 Y16.669
G01 X19.079
G01 Y16.615
G01 X19.651
G01 Y16.561
G01 X19.079
G01 Y16.508
G01 X19.651
G01 Y16.454
G01 X19.079
G01 Y16.401
G01 X19.651
G01 Y16.347
G01 X19.079
G01 Y16.293
G01 X19.651
G01 Y16.24
G01 X19.079
G01 Y16.186
G01 X19.651
G01 Y16.133
G01 X19.079
G01 Y16.079
G01 X19.651
G01 Y16.026
G01 X19.079
G01 Y15.972
G01 X19.651
G01 Y15.918
G01 X19.079
G01 Y15.865
G01 X19.651
G01 Y15.811
G01 X19.079
G01 Y15.758
G01 X19.651
G01 Y15.704
G01 X19.079
G01 Y15.65
